simulation,tracer sample,redshift,mass Msol/h,Halo mass function,error
midres,subhalos,0,10597662487,1.15E-07,1.09E-08
midres,subhalos,0,11902282448,1.39E-07,1.19E-08
midres,subhalos,0,13367506999,1.09E-07,1.06E-08
midres,subhalos,0,15013107289,1.32E-07,1.16E-08
midres,subhalos,0,16861288383,1.90E-07,1.39E-08
midres,subhalos,0,18936988890,1.57E-07,1.27E-08
midres,subhalos,0,21268217473,4.13E-07,2.05E-08
midres,subhalos,0,23886430790,1.18E-06,3.47E-08
midres,subhalos,0,26826957953,1.09E-06,3.34E-08
midres,subhalos,0,30129477247,1.00E-06,3.20E-08
midres,subhalos,0,33838551534,1.56E-06,3.99E-08
midres,subhalos,0,38004229564,3.19E-06,5.70E-08
midres,subhalos,0,42682721312,2.69E-06,5.24E-08
midres,subhalos,0,47937156456,3.54E-06,6.01E-08
midres,subhalos,0,53838436220,4.02E-06,6.41E-08
midres,subhalos,0,60466190091,4.22E-06,6.57E-08
midres,subhalos,0,67909850300,4.51E-06,6.79E-08
midres,subhalos,0,76269858590,5.08E-06,7.20E-08
midres,subhalos,0,85659021537,5.67E-06,7.61E-08
midres,subhalos,0,96204032711,5.96E-06,7.80E-08
midres,subhalos,0,1.08047E+11,6.56E-06,8.18E-08
midres,subhalos,0,1.21348E+11,7.30E-06,8.63E-08
midres,subhalos,0,1.36287E+11,8.28E-06,9.20E-08
midres,subhalos,0,1.53064E+11,9.63E-06,9.92E-08
midres,subhalos,0,1.71907E+11,1.10E-05,1.06E-07
midres,subhalos,0,1.9307E+11,1.26E-05,1.14E-07
midres,subhalos,0,2.16838E+11,1.45E-05,1.22E-07
midres,subhalos,0,2.43531E+11,1.67E-05,1.31E-07
midres,subhalos,0,2.73511E+11,0.001294573,1.15E-06
midres,subhalos,0,3.07181E+11,0.001176772,1.10E-06
midres,subhalos,0,3.44997E+11,0.001497163,1.24E-06
midres,subhalos,0,3.87468E+11,0.001935425,1.41E-06
midres,subhalos,0,4.35167E+11,0.002864207,1.71E-06
midres,subhalos,0,4.88737E+11,0.009093947,3.05E-06
midres,subhalos,0,5.48903E+11,0.011600907,3.44E-06
midres,subhalos,0,6.16476E+11,0.010177488,3.22E-06
midres,subhalos,0,6.92367E+11,0.009553406,3.12E-06
midres,subhalos,0,7.776E+11,0.008478165,2.94E-06
midres,subhalos,0,8.73326E+11,0.007853729,2.83E-06
midres,subhalos,0,9.80837E+11,0.00716208,2.70E-06
midres,subhalos,0,1.10158E+12,0.006344657,2.55E-06
midres,subhalos,0,1.23719E+12,0.005669923,2.41E-06
midres,subhalos,0,1.3895E+12,0.005156216,2.29E-06
midres,subhalos,0,1.56055E+12,0.004577427,2.16E-06
midres,subhalos,0,1.75266E+12,0.004138308,2.06E-06
midres,subhalos,0,1.96842E+12,0.003764394,1.96E-06
midres,subhalos,0,2.21074E+12,0.003495856,1.89E-06
midres,subhalos,0,2.48289E+12,0.003234872,1.82E-06
midres,subhalos,0,2.78855E+12,0.002952543,1.74E-06
midres,subhalos,0,3.13183E+12,0.002705162,1.66E-06
midres,subhalos,0,3.51737E+12,0.002456545,1.58E-06
midres,subhalos,0,3.95038E+12,0.002225033,1.51E-06
midres,subhalos,0,4.43669E+12,0.002004349,1.43E-06
midres,subhalos,0,4.98286E+12,0.001806267,1.36E-06
midres,subhalos,0,5.59628E+12,0.001619943,1.29E-06
midres,subhalos,0,6.2852E+12,0.001445334,1.21E-06
midres,subhalos,0,7.05894E+12,0.001294472,1.15E-06
midres,subhalos,0,7.92793E+12,0.001152467,1.08E-06
midres,subhalos,0,8.90389E+12,0.001030056,1.03E-06
midres,subhalos,0,1E+13,0.000922306,9.70E-07
midres,subhalos,0,1.1231E+13,0.000821814,9.16E-07
midres,subhalos,0,1.26136E+13,0.000732585,8.65E-07
midres,subhalos,0,1.41664E+13,0.000650329,8.15E-07
midres,subhalos,0,1.59104E+13,0.000576106,7.67E-07
midres,subhalos,0,1.7869E+13,0.000506093,7.19E-07
midres,subhalos,0,2.00688E+13,0.000443787,6.73E-07
midres,subhalos,0,2.25393E+13,0.000388074,6.30E-07
midres,subhalos,0,2.5314E+13,0.000339009,5.88E-07
midres,subhalos,0,2.84303E+13,0.000295877,5.50E-07
midres,subhalos,0,3.19302E+13,0.000257148,5.12E-07
midres,subhalos,0,3.5861E+13,0.000224049,4.78E-07
midres,subhalos,0,4.02756E+13,0.000194952,4.46E-07
midres,subhalos,0,4.52337E+13,0.000169164,4.16E-07
midres,subhalos,0,5.08022E+13,0.000146269,3.86E-07
midres,subhalos,0,5.70562E+13,0.000126942,3.60E-07
midres,subhalos,0,6.408E+13,0.000109996,3.35E-07
midres,subhalos,0,7.19686E+13,9.47E-05,3.11E-07
midres,subhalos,0,8.08282E+13,8.16E-05,2.89E-07
midres,subhalos,0,9.07785E+13,6.97E-05,2.67E-07
midres,subhalos,0,1.01954E+14,5.94E-05,2.46E-07
midres,subhalos,0,1.14505E+14,5.06E-05,2.27E-07
midres,subhalos,0,1.28601E+14,4.23E-05,2.08E-07
midres,subhalos,0,1.44432E+14,3.58E-05,1.91E-07
midres,subhalos,0,1.62212E+14,3.03E-05,1.76E-07
midres,subhalos,0,1.82181E+14,2.52E-05,1.60E-07
midres,subhalos,0,2.04609E+14,2.07E-05,1.46E-07
midres,subhalos,0,2.29797E+14,1.70E-05,1.32E-07
midres,subhalos,0,2.58086E+14,1.39E-05,1.19E-07
midres,subhalos,0,2.89858E+14,1.13E-05,1.07E-07
midres,subhalos,0,3.25541E+14,9.13E-06,9.66E-08
midres,subhalos,0,3.65616E+14,7.13E-06,8.54E-08
midres,subhalos,0,4.10625E+14,5.77E-06,7.68E-08
midres,subhalos,0,4.61175E+14,4.39E-06,6.70E-08
midres,subhalos,0,5.17947E+14,3.33E-06,5.83E-08
midres,subhalos,0,5.81709E+14,2.51E-06,5.06E-08
midres,subhalos,0,6.5332E+14,1.90E-06,4.41E-08
midres,subhalos,0,7.33747E+14,1.36E-06,3.73E-08
midres,subhalos,0,8.24074E+14,9.87E-07,3.18E-08
midres,subhalos,0,9.25522E+14,6.51E-07,2.58E-08
midres,subhalos,0,1.03946E+15,4.66E-07,2.18E-08
midres,subhalos,0,1.16742E+15,2.90E-07,1.72E-08
midres,subhalos,0,1.31113E+15,2.09E-07,1.46E-08
midres,subhalos,0,1.47254E+15,1.31E-07,1.16E-08
midres,subhalos,0,1.65382E+15,7.86E-08,8.96E-09
midres,subhalos,0,1.85741E+15,4.70E-08,6.93E-09
midres,subhalos,0,2.08606E+15,2.04E-08,4.57E-09
midres,subhalos,0,2.34287E+15,1.63E-08,4.08E-09
midres,subhalos,0,2.63129E+15,6.13E-09,2.50E-09
midres,subhalos,0,2.95521E+15,2.04E-09,1.44E-09
midres,subhalos,0,3.31901E+15,0,0
midres,subhalos,0,3.72759E+15,2.04E-09,1.44E-09
midres,subhalos,0,4.18648E+15,0,0
midres,subhalos,0,4.70185E+15,1.02E-09,1.02E-09
midres,subhalos,0,5.28067E+15,0,0
midres,subhalos,0,5.93074E+15,0,0
midres,subhalos,0,6.66085E+15,0,0
midres,subhalos,0,7.48083E+15,0,0
midres,subhalos,0,8.40175E+15,0,0
midres,subhalos,0,9.43604E+15,0,0
midres,subhalos,0.25,10597662487,1.83E-07,1.37E-08
midres,subhalos,0.25,11902282448,2.18E-07,1.49E-08
midres,subhalos,0.25,13367506999,2.76E-07,1.68E-08
midres,subhalos,0.25,15013107289,2.60E-07,1.63E-08
midres,subhalos,0.25,16861288383,2.61E-07,1.63E-08
midres,subhalos,0.25,18936988890,2.95E-07,1.74E-08
midres,subhalos,0.25,21268217473,4.68E-07,2.19E-08
midres,subhalos,0.25,23886430790,1.23E-06,3.55E-08
midres,subhalos,0.25,26826957953,1.11E-06,3.37E-08
midres,subhalos,0.25,30129477247,1.14E-06,3.41E-08
midres,subhalos,0.25,33838551534,1.53E-06,3.96E-08
midres,subhalos,0.25,38004229564,2.57E-06,5.12E-08
midres,subhalos,0.25,42682721312,2.49E-06,5.04E-08
midres,subhalos,0.25,47937156456,3.01E-06,5.54E-08
midres,subhalos,0.25,53838436220,3.22E-06,5.74E-08
midres,subhalos,0.25,60466190091,3.67E-06,6.12E-08
midres,subhalos,0.25,67909850300,4.13E-06,6.49E-08
midres,subhalos,0.25,76269858590,4.52E-06,6.79E-08
midres,subhalos,0.25,85659021537,5.03E-06,7.17E-08
midres,subhalos,0.25,96204032711,5.65E-06,7.59E-08
midres,subhalos,0.25,1.08047E+11,6.52E-06,8.16E-08
midres,subhalos,0.25,1.21348E+11,7.31E-06,8.64E-08
midres,subhalos,0.25,1.36287E+11,8.15E-06,9.12E-08
midres,subhalos,0.25,1.53064E+11,9.47E-06,9.83E-08
midres,subhalos,0.25,1.71907E+11,1.07E-05,1.05E-07
midres,subhalos,0.25,1.9307E+11,1.26E-05,1.13E-07
midres,subhalos,0.25,2.16838E+11,1.45E-05,1.22E-07
midres,subhalos,0.25,2.43531E+11,1.69E-05,1.31E-07
midres,subhalos,0.25,2.73511E+11,0.001040636,1.03E-06
midres,subhalos,0.25,3.07181E+11,0.001058738,1.04E-06
midres,subhalos,0.25,3.44997E+11,0.001338739,1.17E-06
midres,subhalos,0.25,3.87468E+11,0.001738104,1.33E-06
midres,subhalos,0.25,4.35167E+11,0.002709271,1.66E-06
midres,subhalos,0.25,4.88737E+11,0.008948258,3.02E-06
midres,subhalos,0.25,5.48903E+11,0.011600312,3.44E-06
midres,subhalos,0.25,6.16476E+11,0.010186689,3.23E-06
midres,subhalos,0.25,6.92367E+11,0.0095291,3.12E-06
midres,subhalos,0.25,7.776E+11,0.008448688,2.94E-06
midres,subhalos,0.25,8.73326E+11,0.00782282,2.83E-06
midres,subhalos,0.25,9.80837E+11,0.00709894,2.69E-06
midres,subhalos,0.25,1.10158E+12,0.006251748,2.53E-06
midres,subhalos,0.25,1.23719E+12,0.005588538,2.39E-06
midres,subhalos,0.25,1.3895E+12,0.00511172,2.28E-06
midres,subhalos,0.25,1.56055E+12,0.00454075,2.15E-06
midres,subhalos,0.25,1.75266E+12,0.004114593,2.05E-06
midres,subhalos,0.25,1.96842E+12,0.003726522,1.95E-06
midres,subhalos,0.25,2.21074E+12,0.003429733,1.87E-06
midres,subhalos,0.25,2.48289E+12,0.003148412,1.79E-06
midres,subhalos,0.25,2.78855E+12,0.002850718,1.71E-06
midres,subhalos,0.25,3.13183E+12,0.00259332,1.63E-06
midres,subhalos,0.25,3.51737E+12,0.002340483,1.55E-06
midres,subhalos,0.25,3.95038E+12,0.002107334,1.47E-06
midres,subhalos,0.25,4.43669E+12,0.001887947,1.39E-06
midres,subhalos,0.25,4.98286E+12,0.001684021,1.31E-06
midres,subhalos,0.25,5.59628E+12,0.00150452,1.24E-06
midres,subhalos,0.25,6.2852E+12,0.001334598,1.17E-06
midres,subhalos,0.25,7.05894E+12,0.001186139,1.10E-06
midres,subhalos,0.25,7.92793E+12,0.001052914,1.04E-06
midres,subhalos,0.25,8.90389E+12,0.000932666,9.76E-07
midres,subhalos,0.25,1E+13,0.000828297,9.20E-07
midres,subhalos,0.25,1.1231E+13,0.000733234,8.65E-07
midres,subhalos,0.25,1.26136E+13,0.00064841,8.14E-07
midres,subhalos,0.25,1.41664E+13,0.000570608,7.63E-07
midres,subhalos,0.25,1.59104E+13,0.000498857,7.14E-07
midres,subhalos,0.25,1.7869E+13,0.000434237,6.66E-07
midres,subhalos,0.25,2.00688E+13,0.000377653,6.21E-07
midres,subhalos,0.25,2.25393E+13,0.000326053,5.77E-07
midres,subhalos,0.25,2.5314E+13,0.00028136,5.36E-07
midres,subhalos,0.25,2.84303E+13,0.000242562,4.98E-07
midres,subhalos,0.25,3.19302E+13,0.000208997,4.62E-07
midres,subhalos,0.25,3.5861E+13,0.000178711,4.27E-07
midres,subhalos,0.25,4.02756E+13,0.000153876,3.96E-07
midres,subhalos,0.25,4.52337E+13,0.000131639,3.67E-07
midres,subhalos,0.25,5.08022E+13,0.000112329,3.39E-07
midres,subhalos,0.25,5.70562E+13,9.62E-05,3.13E-07
midres,subhalos,0.25,6.408E+13,8.13E-05,2.88E-07
midres,subhalos,0.25,7.19686E+13,6.86E-05,2.65E-07
midres,subhalos,0.25,8.08282E+13,5.80E-05,2.43E-07
midres,subhalos,0.25,9.07785E+13,4.85E-05,2.23E-07
midres,subhalos,0.25,1.01954E+14,4.08E-05,2.04E-07
midres,subhalos,0.25,1.14505E+14,3.40E-05,1.86E-07
midres,subhalos,0.25,1.28601E+14,2.81E-05,1.70E-07
midres,subhalos,0.25,1.44432E+14,2.28E-05,1.52E-07
midres,subhalos,0.25,1.62212E+14,1.89E-05,1.39E-07
midres,subhalos,0.25,1.82181E+14,1.52E-05,1.24E-07
midres,subhalos,0.25,2.04609E+14,1.22E-05,1.12E-07
midres,subhalos,0.25,2.29797E+14,9.60E-06,9.90E-08
midres,subhalos,0.25,2.58086E+14,7.61E-06,8.82E-08
midres,subhalos,0.25,2.89858E+14,5.96E-06,7.80E-08
midres,subhalos,0.25,3.25541E+14,4.57E-06,6.83E-08
midres,subhalos,0.25,3.65616E+14,3.51E-06,5.99E-08
midres,subhalos,0.25,4.10625E+14,2.54E-06,5.10E-08
midres,subhalos,0.25,4.61175E+14,1.87E-06,4.37E-08
midres,subhalos,0.25,5.17947E+14,1.33E-06,3.68E-08
midres,subhalos,0.25,5.81709E+14,9.67E-07,3.14E-08
midres,subhalos,0.25,6.5332E+14,6.18E-07,2.51E-08
midres,subhalos,0.25,7.33747E+14,4.78E-07,2.21E-08
midres,subhalos,0.25,8.24074E+14,3.05E-07,1.77E-08
midres,subhalos,0.25,9.25522E+14,2.08E-07,1.46E-08
midres,subhalos,0.25,1.03946E+15,1.21E-07,1.11E-08
midres,subhalos,0.25,1.16742E+15,7.56E-08,8.78E-09
midres,subhalos,0.25,1.31113E+15,3.17E-08,5.69E-09
midres,subhalos,0.25,1.47254E+15,2.96E-08,5.50E-09
midres,subhalos,0.25,1.65382E+15,1.33E-08,3.68E-09
midres,subhalos,0.25,1.85741E+15,7.15E-09,2.70E-09
midres,subhalos,0.25,2.08606E+15,2.04E-09,1.44E-09
midres,subhalos,0.25,2.34287E+15,2.04E-09,1.44E-09
midres,subhalos,0.25,2.63129E+15,0,0
midres,subhalos,0.25,2.95521E+15,0,0
midres,subhalos,0.25,3.31901E+15,0,0
midres,subhalos,0.25,3.72759E+15,0,0
midres,subhalos,0.25,4.18648E+15,0,0
midres,subhalos,0.25,4.70185E+15,0,0
midres,subhalos,0.25,5.28067E+15,0,0
midres,subhalos,0.25,5.93074E+15,0,0
midres,subhalos,0.25,6.66085E+15,0,0
midres,subhalos,0.25,7.48083E+15,0,0
midres,subhalos,0.25,8.40175E+15,0,0
midres,subhalos,0.25,9.43604E+15,0,0
midres,subhalos,0.29,10597662487,2.25E-07,1.51E-08
midres,subhalos,0.29,11902282448,2.03E-07,1.44E-08
midres,subhalos,0.29,13367506999,2.43E-07,1.58E-08
midres,subhalos,0.29,15013107289,2.58E-07,1.62E-08
midres,subhalos,0.29,16861288383,2.80E-07,1.69E-08
midres,subhalos,0.29,18936988890,2.61E-07,1.63E-08
midres,subhalos,0.29,21268217473,4.51E-07,2.15E-08
midres,subhalos,0.29,23886430790,1.20E-06,3.50E-08
midres,subhalos,0.29,26826957953,1.14E-06,3.42E-08
midres,subhalos,0.29,30129477247,1.13E-06,3.39E-08
midres,subhalos,0.29,33838551534,1.53E-06,3.95E-08
midres,subhalos,0.29,38004229564,2.42E-06,4.97E-08
midres,subhalos,0.29,42682721312,2.35E-06,4.90E-08
midres,subhalos,0.29,47937156456,2.78E-06,5.33E-08
midres,subhalos,0.29,53838436220,3.11E-06,5.63E-08
midres,subhalos,0.29,60466190091,3.62E-06,6.08E-08
midres,subhalos,0.29,67909850300,3.75E-06,6.19E-08
midres,subhalos,0.29,76269858590,4.36E-06,6.68E-08
midres,subhalos,0.29,85659021537,4.98E-06,7.13E-08
midres,subhalos,0.29,96204032711,5.53E-06,7.51E-08
midres,subhalos,0.29,1.08047E+11,6.25E-06,7.99E-08
midres,subhalos,0.29,1.21348E+11,7.14E-06,8.54E-08
midres,subhalos,0.29,1.36287E+11,7.88E-06,8.97E-08
midres,subhalos,0.29,1.53064E+11,9.25E-06,9.72E-08
midres,subhalos,0.29,1.71907E+11,1.08E-05,1.05E-07
midres,subhalos,0.29,1.9307E+11,1.26E-05,1.13E-07
midres,subhalos,0.29,2.16838E+11,1.44E-05,1.21E-07
midres,subhalos,0.29,2.43531E+11,1.68E-05,1.31E-07
midres,subhalos,0.29,2.73511E+11,0.000994762,1.01E-06
midres,subhalos,0.29,3.07181E+11,0.001034769,1.03E-06
midres,subhalos,0.29,3.44997E+11,0.001309081,1.16E-06
midres,subhalos,0.29,3.87468E+11,0.00170502,1.32E-06
midres,subhalos,0.29,4.35167E+11,0.002676891,1.65E-06
midres,subhalos,0.29,4.88737E+11,0.008917169,3.02E-06
midres,subhalos,0.29,5.48903E+11,0.011592506,3.44E-06
midres,subhalos,0.29,6.16476E+11,0.010173979,3.22E-06
midres,subhalos,0.29,6.92367E+11,0.009514052,3.12E-06
midres,subhalos,0.29,7.776E+11,0.008432665,2.93E-06
midres,subhalos,0.29,8.73326E+11,0.00780729,2.82E-06
midres,subhalos,0.29,9.80837E+11,0.007082358,2.69E-06
midres,subhalos,0.29,1.10158E+12,0.006233462,2.52E-06
midres,subhalos,0.29,1.23719E+12,0.005574755,2.39E-06
midres,subhalos,0.29,1.3895E+12,0.005090565,2.28E-06
midres,subhalos,0.29,1.56055E+12,0.004527145,2.15E-06
midres,subhalos,0.29,1.75266E+12,0.004101031,2.05E-06
midres,subhalos,0.29,1.96842E+12,0.003713016,1.95E-06
midres,subhalos,0.29,2.21074E+12,0.003414116,1.87E-06
midres,subhalos,0.29,2.48289E+12,0.003126357,1.79E-06
midres,subhalos,0.29,2.78855E+12,0.00283095,1.70E-06
midres,subhalos,0.29,3.13183E+12,0.002569269,1.62E-06
midres,subhalos,0.29,3.51737E+12,0.002318187,1.54E-06
midres,subhalos,0.29,3.95038E+12,0.002085485,1.46E-06
midres,subhalos,0.29,4.43669E+12,0.001865151,1.38E-06
midres,subhalos,0.29,4.98286E+12,0.001664806,1.30E-06
midres,subhalos,0.29,5.59628E+12,0.001483739,1.23E-06
midres,subhalos,0.29,6.2852E+12,0.001314858,1.16E-06
midres,subhalos,0.29,7.05894E+12,0.001166572,1.09E-06
midres,subhalos,0.29,7.92793E+12,0.001033931,1.03E-06
midres,subhalos,0.29,8.90389E+12,0.000914779,9.67E-07
midres,subhalos,0.29,1E+13,0.000812991,9.11E-07
midres,subhalos,0.29,1.1231E+13,0.000717568,8.56E-07
midres,subhalos,0.29,1.26136E+13,0.000633013,8.04E-07
midres,subhalos,0.29,1.41664E+13,0.000557676,7.55E-07
midres,subhalos,0.29,1.59104E+13,0.00048571,7.04E-07
midres,subhalos,0.29,1.7869E+13,0.000422767,6.57E-07
midres,subhalos,0.29,2.00688E+13,0.000365483,6.11E-07
midres,subhalos,0.29,2.25393E+13,0.000315717,5.68E-07
midres,subhalos,0.29,2.5314E+13,0.000272426,5.27E-07
midres,subhalos,0.29,2.84303E+13,0.000233497,4.88E-07
midres,subhalos,0.29,3.19302E+13,0.000201149,4.53E-07
midres,subhalos,0.29,3.5861E+13,0.000171569,4.19E-07
midres,subhalos,0.29,4.02756E+13,0.000147395,3.88E-07
midres,subhalos,0.29,4.52337E+13,0.000125435,3.58E-07
midres,subhalos,0.29,5.08022E+13,0.00010716,3.31E-07
midres,subhalos,0.29,5.70562E+13,9.14E-05,3.05E-07
midres,subhalos,0.29,6.408E+13,7.70E-05,2.80E-07
midres,subhalos,0.29,7.19686E+13,6.50E-05,2.58E-07
midres,subhalos,0.29,8.08282E+13,5.41E-05,2.35E-07
midres,subhalos,0.29,9.07785E+13,4.56E-05,2.16E-07
midres,subhalos,0.29,1.01954E+14,3.80E-05,1.97E-07
midres,subhalos,0.29,1.14505E+14,3.17E-05,1.80E-07
midres,subhalos,0.29,1.28601E+14,2.60E-05,1.63E-07
midres,subhalos,0.29,1.44432E+14,2.10E-05,1.46E-07
midres,subhalos,0.29,1.62212E+14,1.71E-05,1.32E-07
midres,subhalos,0.29,1.82181E+14,1.39E-05,1.19E-07
midres,subhalos,0.29,2.04609E+14,1.09E-05,1.06E-07
midres,subhalos,0.29,2.29797E+14,8.77E-06,9.46E-08
midres,subhalos,0.29,2.58086E+14,6.75E-06,8.30E-08
midres,subhalos,0.29,2.89858E+14,5.34E-06,7.39E-08
midres,subhalos,0.29,3.25541E+14,3.95E-06,6.35E-08
midres,subhalos,0.29,3.65616E+14,3.08E-06,5.60E-08
midres,subhalos,0.29,4.10625E+14,2.14E-06,4.67E-08
midres,subhalos,0.29,4.61175E+14,1.62E-06,4.07E-08
midres,subhalos,0.29,5.17947E+14,1.15E-06,3.43E-08
midres,subhalos,0.29,5.81709E+14,7.68E-07,2.80E-08
midres,subhalos,0.29,6.5332E+14,5.16E-07,2.29E-08
midres,subhalos,0.29,7.33747E+14,3.73E-07,1.95E-08
midres,subhalos,0.29,8.24074E+14,2.63E-07,1.64E-08
midres,subhalos,0.29,9.25522E+14,1.71E-07,1.32E-08
midres,subhalos,0.29,1.03946E+15,9.70E-08,9.95E-09
midres,subhalos,0.29,1.16742E+15,5.11E-08,7.22E-09
midres,subhalos,0.29,1.31113E+15,2.35E-08,4.90E-09
midres,subhalos,0.29,1.47254E+15,2.45E-08,5.00E-09
midres,subhalos,0.29,1.65382E+15,7.15E-09,2.70E-09
midres,subhalos,0.29,1.85741E+15,5.11E-09,2.28E-09
midres,subhalos,0.29,2.08606E+15,2.04E-09,1.44E-09
midres,subhalos,0.29,2.34287E+15,1.02E-09,1.02E-09
midres,subhalos,0.29,2.63129E+15,0,0
midres,subhalos,0.29,2.95521E+15,0,0
midres,subhalos,0.29,3.31901E+15,0,0
midres,subhalos,0.29,3.72759E+15,0,0
midres,subhalos,0.29,4.18648E+15,0,0
midres,subhalos,0.29,4.70185E+15,0,0
midres,subhalos,0.29,5.28067E+15,0,0
midres,subhalos,0.29,5.93074E+15,0,0
midres,subhalos,0.29,6.66085E+15,0,0
midres,subhalos,0.29,7.48083E+15,0,0
midres,subhalos,0.29,8.40175E+15,0,0
midres,subhalos,0.29,9.43604E+15,0,0
midres,subhalos,0.47,10597662487,1.73E-07,1.33E-08
midres,subhalos,0.47,11902282448,1.98E-07,1.42E-08
midres,subhalos,0.47,13367506999,2.18E-07,1.49E-08
midres,subhalos,0.47,15013107289,2.13E-07,1.48E-08
midres,subhalos,0.47,16861288383,2.72E-07,1.67E-08
midres,subhalos,0.47,18936988890,2.99E-07,1.75E-08
midres,subhalos,0.47,21268217473,4.05E-07,2.03E-08
midres,subhalos,0.47,23886430790,9.94E-07,3.19E-08
midres,subhalos,0.47,26826957953,9.76E-07,3.16E-08
midres,subhalos,0.47,30129477247,1.02E-06,3.23E-08
midres,subhalos,0.47,33838551534,1.27E-06,3.60E-08
midres,subhalos,0.47,38004229564,2.04E-06,4.57E-08
midres,subhalos,0.47,42682721312,1.83E-06,4.32E-08
midres,subhalos,0.47,47937156456,2.41E-06,4.96E-08
midres,subhalos,0.47,53838436220,2.65E-06,5.20E-08
midres,subhalos,0.47,60466190091,3.07E-06,5.60E-08
midres,subhalos,0.47,67909850300,3.37E-06,5.87E-08
midres,subhalos,0.47,76269858590,3.86E-06,6.28E-08
midres,subhalos,0.47,85659021537,4.39E-06,6.70E-08
midres,subhalos,0.47,96204032711,5.02E-06,7.16E-08
midres,subhalos,0.47,1.08047E+11,5.69E-06,7.62E-08
midres,subhalos,0.47,1.21348E+11,6.62E-06,8.22E-08
midres,subhalos,0.47,1.36287E+11,7.54E-06,8.77E-08
midres,subhalos,0.47,1.53064E+11,8.74E-06,9.45E-08
midres,subhalos,0.47,1.71907E+11,1.00E-05,1.01E-07
midres,subhalos,0.47,1.9307E+11,1.19E-05,1.10E-07
midres,subhalos,0.47,2.16838E+11,1.40E-05,1.19E-07
